user_id,is_blocked
4c77ef7d-b42e-409b-b642-da20c0286b3c,False
a4f002ff-ebff-421b-9fd4-eb0d8a5de8e7,False
b14ac323-af70-4d6d-a280-d3846885ffaf,False
1ce14a6f-5312-4b14-abd9-7097d425d77f,False
050d079b-7a92-4c9a-a5b9-45d2ca0f6996,False
90c052a1-11b3-4cae-b3b6-cfc93dc619d0,False
61e44619-4195-4dae-9a21-0b75140fc689,False
487c1799-d1d2-4a8a-9b92-cc051ebc98fe,False
36879356-db44-41d7-8719-c401beb89a9c,True
87e04ffe-6a35-4f96-8f70-f45404651065,False
5e482da3-21ee-4531-8b4b-e007bac85ca1,False
9d830839-940e-41b9-9cd2-922fee5a8e57,False
d7e491b6-604a-4b6f-a29e-240796d68d3c,False
a001c15d-0aed-45d1-bcdf-8e4c74db3a4e,False
6fcaa0b9-69e5-4a44-ac10-db496d09d6f3,False
b24701ed-8710-4891-8f6f-7710258e350d,False
cdb60d7f-f033-4cc9-b39b-ac94bb89b0e1,False
96022559-3e2f-4bb0-a67a-b66bac2dd68e,False
86467fec-cdff-4981-89a7-54e5ceb77ae9,False
48e75312-4052-4cc7-a1e7-88dc2e8480d4,True
5239da4d-0653-4752-b8f1-0cfe5f711f2a,False
04d4264d-6980-4dc1-a31f-0b0540bca372,False
30c2814d-8454-435b-badd-4e676e6c1e7c,False
e1beebb2-9c06-4e1f-ac71-30f68de28ddc,False
02faead8-d5a9-4979-ac78-0b2e2c02e8b6,False
def51913-20e3-4659-9234-7db134c64c0d,False
1687256c-bf66-4d69-97a3-f7bb8192a5ab,False
9b7b985b-de7b-4d55-adb9-8e3b4746dd5b,True
a2649a7c-5b02-4e2e-bd1e-8ce4a0a98110,False
f66fceaa-6d4e-4128-b19a-3feeb211d0a8,False
4ec75769-3b06-49ee-80b0-2f1926024f7a,False
b1ca576c-fe02-4afe-a9c9-2a7366c0b409,True
d634bb66-fe43-43bf-8e34-99f6cd3eb24f,True
f5469d31-8c1d-42a8-9eda-afd8bdfd9dfc,False
df9b747d-bc4a-4c8e-acd2-f08d3f22672e,False
396404d1-1458-4a4c-9621-0edc112e1cc0,False
866fc856-8319-4205-8889-cffa2a1adb64,False
e0b49c30-2cc1-4739-9504-5e14cc4bd170,False
599da832-b54f-4a29-bbec-885ce6e565f9,False
c8e19443-87d1-48d8-bf8e-ad2729b3b028,True
8ce82d2e-8d59-4bf9-bd85-4e80049a4082,False
e8079393-ed1a-423d-8d70-74d3e151ab7d,False
e56386ed-11a4-41c8-aafe-26b8aa6a10bb,False
